# Total merges: 6744
"e" , " " -> 256
"B" , "ut" -> 4301
"bo" , "y" -> 4302
"ed " , "this " -> 4303
"ta" , "il " -> 4304
"hi" , "s" -> 4305
"out " , "the " -> 4306
"be" , "low" -> 4307
"un" , "less " -> 4308
"des" , "per" -> 4309
"sh" , "ut" -> 4310
"gi" , "ving " -> 4311
"l" , "es, " -> 4312
"le" , "ad " -> 4313
"cour" , "se" -> 4314
"a" , "ve " -> 4315
"C" , "o" -> 4316
"sof" , "t " -> 4317
"or" , "ig" -> 4318
"f" , "ut" -> 4319
"with " , "me" -> 4320
"prom" , "ise " -> 4321
"s" , ". But " -> 4322
"open" , "ed the " -> 4323
"hy" , "p" -> 4324
"ta" , "ll" -> 4325
"si" , "ck" -> 4326
". " , "Not " -> 4327
"he" , "ard" -> 4328
"wr" , "ong" -> 4329
"L" , "i" -> 4330
"re" , "ct" -> 4331
"ex" , "per" -> 4332
"atten" , "tion " -> 4333
"experi" , "ence " -> 4334
"dur" , "ing " -> 4335
"erha" , "ps " -> 4336
"know" , "ing " -> 4337
"n" , "on" -> 4338
"no " , "more " -> 4339
"so" , "ci" -> 4340
"\u000a" , "her " -> 4341
"R" , "ed " -> 4342
"j" , "ud" -> 4343
"Un" , "-" -> 4344
"Un-" , "De" -> 4345
"par" , "l" -> 4346
"gall" , "ant " -> 4347
"hor" , "n" -> 4348
"ed " , "its " -> 4349
". I" , "t's " -> 4350
"d" , "'" -> 4351
"plat" , "form " -> 4352
"z" , "oo" -> 4353
"."\u000a\u000a" , "I " -> 4354
"O" , "N" -> 4355
"a" , "le" -> 4356
"know " , "how " -> 4357
"mi" , "x" -> 4358
"excell" , "ent " -> 4359
"ty" , "-" -> 4360
". When " , "I " -> 4361
"immedi" , "ately " -> 4362
"es" , "s, " -> 4363
"! " , "The " -> 4364
". They " , "were " -> 4365
"whi" , "ch\u000a" -> 4366
"gener" , "al " -> 4367
"whi" , "ch, " -> 4368
"darkn" , "ess " -> 4369
"turn" , "ing " -> 4370
"incre" , "as" -> 4371
"cu" , "stom" -> 4372
"s" , "now " -> 4373
"ed " , "them " -> 4374
"ter" , "ror " -> 4375
". S" , "o" -> 4376
"e" , "at " -> 4377
"us" , "ing " -> 4378
"t" , "emp" -> 4379
"that " , "his " -> 4380
"man" , "ner" -> 4381
"for " , "his " -> 4382
"s " , "from the " -> 4383
"h" , "oo" -> 4384
"men" , "tion" -> 4385
"th" , "ick" -> 4386
"l" , "um" -> 4387
"ast " , "of " -> 4388
"at" , "ur" -> 4389
"sh" , "ri" -> 4390
"your" , "self" -> 4391
"mag" , "nific" -> 4392
"oc" , "cup" -> 4393
"of " , "their " -> 4394
"ab" , "le, " -> 4395
"O" , "n" -> 4396
"pu" , "ll " -> 4397
". F" , "r" -> 4398
"fa" , "ir " -> 4399
"p" , "au" -> 4400
"ed" , "; " -> 4401
"1" , "9" -> 4402
"g" , "\u000a" -> 4403
"b" , "ul" -> 4404
"head" , ", " -> 4405
"man" , "’s " -> 4406
"lat" , "er" -> 4407
"or" , "n" -> 4408
"lo" , "se " -> 4409
"s" , ". W" -> 4410
"e" , "ll " -> 4411
"dear" , ", " -> 4412
"pas" , "sing " -> 4413
"ou" , "s, " -> 4414
"comp" , "li" -> 4415
"O" , "R" -> 4416
"re" , "ef" -> 4417
"was " , "so " -> 4418
"tur" , "e " -> 4419
"we" , "st" -> 4420
"st" , "ation" -> 4421
"mis" , "sion " -> 4422
". " , "Van Helsing " -> 4423
",’ " , "he " -> 4424
"Mr" , ". B" -> 4425
"ele" , "ment" -> 4426
"avo" , "id" -> 4427
"tom" , "or" -> 4428
"Sou" , "th " -> 4429
"un" , "ting " -> 4430
"vol" , "can" -> 4431
"ca" , "ble " -> 4432
",\u000a" , """ -> 4433
"!" , ""\u000a" -> 4434
"ab" , "rup" -> 4435
"man" , "'s " -> 4436
"m" , "ong " -> 4437
"s" , ".\u000a‘" -> 4438
"spot" , "ted " -> 4439
".\u000a\u000a" , "But " -> 4440
"O" , "U" -> 4441
"tra" , "in " -> 4442
"an " , "hour " -> 4443
"which " , "was " -> 4444
"Euro" , "pe" -> 4445
"Dr" , "ac" -> 4446
"des" , "c" -> 4447
"hi" , "ll" -> 4448
"ex" , "ac" -> 4449
"par" , "t " -> 4450
"no" , "t, " -> 4451
"po" , "ly" -> 4452
" " , "and " -> 4453
"consider" , "able " -> 4454
"s" , "now" -> 4455
"us" , "\u000a" -> 4456
"e\u000a" , "the " -> 4457
"comple" , "te " -> 4458
"of " , "us " -> 4459
"blu" , "e " -> 4460
"ab" , "le\u000a" -> 4461
"there was " , "no " -> 4462
"se" , "al" -> 4463
"own" , "\u000a" -> 4464
"phy" , "si" -> 4465
"me" , "et" -> 4466
"It " , "is " -> 4467
"ma" , "de" -> 4468
"b" , "ound " -> 4469
"A" , "l" -> 4470
"g" , "lad " -> 4471
"inter" , "est " -> 4472
"p" , "ast" -> 4473
"the" , "\u000a\u000a\u000c" -> 4474
"whi" , "le, " -> 4475
"of " , "some " -> 4476
"di" , "ed " -> 4477
"soli" , "d " -> 4478
"udden" , "ly " -> 4479
"bra" , "in" -> 4480
"o" , "-" -> 4481
"wh" , "en\u000a" -> 4482
"en" , "em" -> 4483
"yell" , "ow " -> 4484
"I " , "knew " -> 4485
"the " , "man " -> 4486
"left " , "the " -> 4487
"wha" , "t" -> 4488
"mo" , "der" -> 4489
"in " , "one " -> 4490
"and " , "then " -> 4491
";" , "\u000aand " -> 4492
"mor" , "n" -> 4493
"d" , "y " -> 4494
"back " , "and " -> 4495
"es " , "were " -> 4496
"hand" , "s, " -> 4497
"thre" , "at" -> 4498
"Min" , "a, " -> 4499
"st" , "ain" -> 4500
"com" , "ing" -> 4501
"pro" , "ceed" -> 4502
"to " , "find " -> 4503
"al" , "ist" -> 4504
"to " , "you" -> 4505
"manag" , "ed to " -> 4506
"cr" , "y" -> 4507
"Americ" , "an " -> 4508
"that he " , "was " -> 4509
"sa" , "d" -> 4510
"t" , "um" -> 4511
", " , "if " -> 4512
"mo" , "ther " -> 4513
"R" , "enfi" -> 4514
"ant" , "ly " -> 4515
"1" , "1" -> 4516
"full" , "y" -> 4517
"c" , "en" -> 4518
"Un" , "der " -> 4519
"fron" , "t " -> 4520
"br" , "ac" -> 4521
"in" , "ous " -> 4522
"adv" , "anta" -> 4523
"Th" , "en, " -> 4524
"inter" , "rup" -> 4525
"li" , "on" -> 4526
"O" , "ur " -> 4527
"u" , "x" -> 4528
"squ" , "are " -> 4529
"stay" , "ed " -> 4530
"sou" , "ther" -> 4531
", " , """ -> 4532
"F" , "e" -> 4533
"?" " , "said " -> 4534
"you" , "'ll " -> 4535
"gi" , "g" -> 4536
"I" , "ts " -> 4537
"long" , "itude " -> 4538
"1" , "00 " -> 4539
"ship" , "'s " -> 4540
"," I " , "replied, "" -> 4541
"captain" , "'s " -> 4542
"I" , "ce " -> 4543
"Ice " , "B" -> 4544
"M" , "ay" -> 4545
"ex" , "tre" -> 4546
"a " , "and " -> 4547
"coun" , "try " -> 4548
"sle" , "pt " -> 4549
"than " , "the " -> 4550
"self" , "-" -> 4551
"m" , "es" -> 4552
"to-" , "mor" -> 4553
"cros" , "sed " -> 4554
"it " , "all " -> 4555
"in " , "some " -> 4556
"state " , "of " -> 4557
"ed to " , "a " -> 4558
"tou" , "ch" -> 4559
"an" , "s " -> 4560
"ing" , "ing " -> 4561
"compani" , "ons " -> 4562
"mi" , "st" -> 4563
"you " , "must " -> 4564
"ur" , "g" -> 4565
"darkn" , "ess" -> 4566
"b" , "right " -> 4567
"in " , "and " -> 4568
"l" , "ing" -> 4569
"ver" , "\u000a" -> 4570
"sh" , "el" -> 4571
"s, and " , "the " -> 4572
"when " , "they " -> 4573
"could " , "have " -> 4574
"peop" , "le" -> 4575
"cha" , "in" -> 4576
"hold" , "ing " -> 4577
"made " , "me " -> 4578
"; " , "so " -> 4579
"att" , "ack " -> 4580
"ready " , "to " -> 4581
"draw" , "n " -> 4582
"un" , " " -> 4583
"—" , "a " -> 4584
"s of " , "his " -> 4585
"on" , "\u000athe " -> 4586
"el" , "y\u000a" -> 4587
"In " , "the " -> 4588
"o" , "gra" -> 4589
"can " , "be " -> 4590
"m" , "en, " -> 4591
"b" , "our" -> 4592
"hea" , "vi" -> 4593
"at" , "ed" -> 4594
"war" , "m " -> 4595
"mor" , "e, " -> 4596
"what " , "was " -> 4597
"sil" , "ence" -> 4598
"ed " , "as " -> 4599
"went " , "on " -> 4600
"in " , "your " -> 4601
"b" , "ad " -> 4602
"nar" , "row " -> 4603
"ac" , "cur" -> 4604
"his " , "head " -> 4605
"ha" , "ll " -> 4606
"mu" , "st\u000a" -> 4607
"it " , "and " -> 4608
"li" , "es " -> 4609
"pal" , "e " -> 4610
"sic" , "al " -> 4611
". But " , "the " -> 4612
"th" , "en\u000a" -> 4613
"de" , "al " -> 4614
"po" , "cket" -> 4615
"s" , "ac" -> 4616
"p" , "ound" -> 4617
"2" , "4" -> 4618
"ed" , "ly " -> 4619
"from " , "this " -> 4620
"pro" , "c" -> 4621
"dire" , "ction " -> 4622
"dist" , "ance " -> 4623
"s\u000a" , "were " -> 4624
"li" , "e " -> 4625
"sc" , "al" -> 4626
"wor" , "th " -> 4627
"not " , "a " -> 4628
"mis" , "er" -> 4629
"g" , "ul" -> 4630
"his " , "hand" -> 4631
"that" , "’s " -> 4632
"Dr. Seward" , "’s " -> 4633
"gu" , "st" -> 4634
"Cap" , "e " -> 4635
"ar" , "y.\u000a" -> 4636
"it" , "y\u000a" -> 4637
"for a " , "moment" -> 4638
"bl" , "ow" -> 4639
"dur" , "ing the " -> 4640
"2" , "7" -> 4641
"car" , "ry " -> 4642
"ject" , "\u000a" -> 4643
"ha" , "tch" -> 4644
"gott" , "en " -> 4645
"cre" , "w " -> 4646
"ed her " , "eyes " -> 4647
"g" , "ni" -> 4648
"at" , "\u000athe " -> 4649
"cre" , "ature" -> 4650
"S" , "u" -> 4651
"swi" , "f" -> 4652
"sn" , "app" -> 4653
"tre" , "at" -> 4654
"d" , "ry " -> 4655
"D" , " " -> 4656
"k" , "itch" -> 4657
"M" , "o" -> 4658
"coll" , "i" -> 4659
"ge" , "t" -> 4660
"ty" , "p" -> 4661
"disc" , "us" -> 4662
"let" , "ting " -> 4663
"sk" , "i" -> 4664
"Mrs. H" , "all " -> 4665
". " , "'" -> 4666
"contin" , "ent" -> 4667
"e" , "el" -> 4668
"Jes" , "sic" -> 4669
"Handl" , "er’s " -> 4670
", and " , "Cassie " -> 4671
"in " , "other word" -> 4672
"went on, " , """ -> 4673
"said" , ".\u000a\u000a"" -> 4674
"zoo" , "phy" -> 4675
"," the " , "captain " -> 4676
"near " , "the " -> 4677
"im" , "pres" -> 4678
"di" , "sh" -> 4679
"li" , "br" -> 4680
", " , "as " -> 4681
"3" , "0 " -> 4682
"be" , "l" -> 4683
"b" , "all" -> 4684
"Lon" , "d" -> 4685
"beauti" , "ful " -> 4686
"comfor" , "t " -> 4687
"it" , "self" -> 4688
"sy" , "m" -> 4689
"s " , "like " -> 4690
"ex" , "er" -> 4691
". O" , "ne " -> 4692
"give " , "me " -> 4693
"for " , "some " -> 4694
"s, " , "a " -> 4695
"gu" , "ard" -> 4696
"wol" , "ves " -> 4697
"ef" , "fect " -> 4698
"follow" , "ing " -> 4699
"? " , "What " -> 4700
"leav" , "ing " -> 4701
"after " , "a " -> 4702
"qui" , "ver" -> 4703
"p" , "alm" -> 4704
"hou" , "se, " -> 4705
"a" , "z" -> 4706
"ir" , "on" -> 4707
"his " , "eyes " -> 4708
"sat " , "down " -> 4709
"if " , "the " -> 4710
"sus" , "pic" -> 4711
"bra" , "ve " -> 4712
"sp" , "i" -> 4713
"k" , "ey" -> 4714
"se" , "qu" -> 4715
"enter" , "ed the " -> 4716
"n" , "al " -> 4717
"ca" , "pe" -> 4718
"2" , "8" -> 4719
"ra" , "il" -> 4720
"sen" , "se" -> 4721
"es " , "are " -> 4722
"f" , "il" -> 4723
"v" , "a" -> 4724
"s " , "of\u000a" -> 4725
"ha" , "ll" -> 4726
"inten" , "se " -> 4727
"mi" , "le " -> 4728
"si" , "m" -> 4729
"bod" , "y, " -> 4730
"hand " , "and " -> 4731
"down" , "stair" -> 4732
"L" , "et" -> 4733
"hus" , "band " -> 4734
"Mr. M" , "orri" -> 4735
"se" , "ven " -> 4736
"pic" , "ked " -> 4737
"he" , "al" -> 4738
"it" , "ted " -> 4739
"ob" , "ject " -> 4740
"cau" , "se" -> 4741
"until " , "the " -> 4742
"g" , "er " -> 4743
"un" , "k" -> 4744
"that " , "she was " -> 4745
"up" , "stair" -> 4746
"r" , "ough " -> 4747
"reco" , "gni" -> 4748
"Wha" , "t" -> 4749
"wait" , "ing for " -> 4750
"O" , "ce" -> 4751
"swif" , "tly " -> 4752
"instru" , "ment" -> 4753
"great" , "er " -> 4754
"ple" , "x" -> 4755
"Madam " , "Mina" -> 4756
"from " , "its " -> 4757
"ation" , "\u000a" -> 4758
"ter" , "s " -> 4759
"sp" , "ac" -> 4760
"pur" , "su" -> 4761
"visi" , "on" -> 4762
"spe" , "ed" -> 4763
"electronic " , "work" -> 4764
"Pro" , "ject\u000a" -> 4765
"Project\u000a" , "Gutenber" -> 4766
"agre" , "ement" -> 4767
"Don" , "'t " -> 4768
"Vo" , "ice" -> 4769
"g" , "en " -> 4770
"need" , "ed to " -> 4771
"obvi" , "ously " -> 4772
".\u000a\u000a\u000c" , "‘" -> 4773
",’ " , "Thomas " -> 4774
"18" , "6" -> 4775
"frig" , "ate " -> 4776
".\u000a\u000aA" , "t " -> 4777
"chief " , "offic" -> 4778
"!" " , "Conseil " -> 4779
"from " , "the\u000a" -> 4780
"it was " , "a " -> 4781
"; " , "it " -> 4782
"ju" , "st\u000a" -> 4783
"I " , "did not " -> 4784
"in" , "k " -> 4785
"and " , "was " -> 4786
"p" , "s of " -> 4787
"with " , "their " -> 4788
"occas" , "ion" -> 4789
"Lond" , "on " -> 4790
"en" , "jo" -> 4791
"exac" , "tly " -> 4792
"mone" , "y " -> 4793
"that " , "I was " -> 4794
"I " , "got " -> 4795
"n" , "\u000a" -> 4796
"li" , "ke\u000a" -> 4797
"Coun" , "t" -> 4798
"whi" , "t" -> 4799
"ra" , "p" -> 4800
"sa" , "me" -> 4801
"behind " , "the " -> 4802
"pur" , "cha" -> 4803
"me" , "et " -> 4804
"seem" , "ingly " -> 4805
"re" , "gre" -> 4806
"ic" , "i" -> 4807
"vo" , "lu" -> 4808
"know" , ", " -> 4809
"to " , "you " -> 4810
"clear" , "ly " -> 4811
"ed " , "into " -> 4812
"at" , "ic " -> 4813
"ye" , "ster" -> 4814
"enc" , "e\u000a" -> 4815
"et " , "me " -> 4816
"se" , "iz" -> 4817
"g" , "e\u000a" -> 4818
"over" , ", " -> 4819
"nes" , "s, " -> 4820
"care" , "fully " -> 4821
"man" , "ner " -> 4822
"orig" , "in" -> 4823
". Fr" , "om " -> 4824
"to " , "this " -> 4825
"flo" , "or, " -> 4826
"l" , "er" -> 4827
"hear " , "the " -> 4828
"m" , ", " -> 4829
"st" , "up" -> 4830
"p" , "le of " -> 4831
"gen" , "u" -> 4832
"gri" , "m" -> 4833
"e" , "cho" -> 4834
"wait" , "ed " -> 4835
"il" , "y, " -> 4836
"I’" , "ll " -> 4837
"tom" , "b" -> 4838
"hor" , "se " -> 4839
"s" , "ent" -> 4840
"sp" , "id" -> 4841
"watch" , "ing " -> 4842
"on " , "board " -> 4843
"B" , "a" -> 4844
"pub" , "lic " -> 4845
"her " , "and " -> 4846
"di" , "e" -> 4847
"ide" , "a" -> 4848
"came " , "to " -> 4849
"him " , "and " -> 4850
"Dr. S" , "eward " -> 4851
"med" , "ic" -> 4852
"s" , ". She " -> 4853
"th" , "an\u000a" -> 4854
"Dr. " , "Van Helsing " -> 4855
".\u000aA" , "fter " -> 4856
"right" , ", " -> 4857
"pro" , "vid" -> 4858
"au" , "di" -> 4859
"pear" , "l " -> 4860
"ed" , ". She " -> 4861
"me" , "tal " -> 4862
"You" , "’re " -> 4863
"ed to " , "her " -> 4864
"des" , "pite " -> 4865
"encoun" , "ter" -> 4866
"ing" , "ly, " -> 4867
"toward " , "the " -> 4868
"de" , "f" -> 4869
"H" , "enfre" -> 4870
"e" , "'s " -> 4871
"exp" , "lo" -> 4872
"," , ""\u000a" -> 4873
"cl" , "ench" -> 4874
"in" , "visible " -> 4875
"res" , "cu" -> 4876
"J" , "anu" -> 4877
"Jessic" , "a " -> 4878
"di" , "ving " -> 4879
"comm" , "ander " -> 4880
"."\u000a\u000a"" , "But " -> 4881
"."\u000a\u000a"" , "And " -> 4882
". H" , "ere " -> 4883
"coun" , "try" -> 4884
"ed\u000a" , "by " -> 4885
"whi" , "r" -> 4886
"we" , "ll, " -> 4887
"may " , "have " -> 4888
"when " , "you " -> 4889
"that " , "my " -> 4890
"under" , "st" -> 4891
"such " , "an " -> 4892
"all" , "ow " -> 4893
"some " , "of the " -> 4894
"round " , "the " -> 4895
"gu" , "ard " -> 4896
"here " , "and " -> 4897
"sel" , "ves" -> 4898
"fac" , "t " -> 4899
"hor" , "ses " -> 4900
"ne" , "igh" -> 4901
"whi" , "sp" -> 4902
"re" , "sum" -> 4903
"came " , "a " -> 4904
"down " , "and " -> 4905
"suc" , "cess" -> 4906
"horri" , "ble " -> 4907
"lou" , "d " -> 4908
".\u000a" , "W" -> 4909
"out" , ", " -> 4910
"fre" , "sh" -> 4911
". It " , "was a " -> 4912
"me" , "ly " -> 4913
"sa" , "y, " -> 4914
"ta" , "k" -> 4915
"and" , "\u000athe " -> 4916
"n" , "one " -> 4917
"our" , "n" -> 4918
"thought" , "s " -> 4919
"s" , "? " -> 4920
"am" , "\u000a" -> 4921
"ti" , "de" -> 4922
"may " , "not " -> 4923
"te" , "lling " -> 4924
"fl" , "ung " -> 4925
"t" , "ed" -> 4926
"tou" , "ch " -> 4927
"spo" , "ke" -> 4928
"ear" , "th " -> 4929
"wor" , "th" -> 4930
"ow" , ", " -> 4931
"who " , "was " -> 4932
"con" , "sul" -> 4933
"in " , "any " -> 4934
"buil" , "t " -> 4935
"sa" , "d " -> 4936
"k" , "is" -> 4937
"as " , "she\u000a" -> 4938
"pos" , "iti" -> 4939
"c" , "ast " -> 4940
"t" , "ask" -> 4941
"le " , "and " -> 4942
"too" , "k" -> 4943
"flo" , "ating " -> 4944
"with " , "a s" -> 4945
"it " , "had " -> 4946
"le" , "d, " -> 4947
"sp" , "rang " -> 4948
"g" , "ap" -> 4949
"cri" , "ed " -> 4950
"re" , "vol" -> 4951
"we" , "ight" -> 4952
"ous" , "ly" -> 4953
"go" , "es " -> 4954
"secon" , "d" -> 4955
"t" , "ure" -> 4956
"if" , "\u000a" -> 4957
"hop" , "e" -> 4958
"w" , "o " -> 4959
"be" , ", " -> 4960
"he" , "’d " -> 4961
"si" , "x" -> 4962
"re" , "fu" -> 4963
"does " , "not " -> 4964
"d" , "y" -> 4965
"se" , "am" -> 4966
"Ar" , "chi" -> 4967
"2" , " " -> 4968
"that " , "her " -> 4969
"om" , "en" -> 4970
"be" , "ast" -> 4971
"her " , "to " -> 4972
"through " , "her " -> 4973
"P" , "ar" -> 4974
"ha" , "z" -> 4975
"re" , "la" -> 4976
"med" , "ical " -> 4977
"real" , "is" -> 4978
"dire" , "ction" -> 4979
"’" , "t" -> 4980
"dro" , "pp" -> 4981
"pic" , "k " -> 4982
"actu" , "al " -> 4983
"re" , "le" -> 4984
"me" , "chan" -> 4985
"irr" , "it" -> 4986
"cop" , "y" -> 4987
"cont" , "act " -> 4988
"curr" , "ent " -> 4989
"Fe" , "bru" -> 4990
"star" , "ed at " -> 4991
"The" , "y" -> 4992
"back" , "ward" -> 4993
"sha" , "ped " -> 4994
"fr" , "own" -> 4995
".’\u000a" , "Cassie " -> 4996
",’ " , "Cassie " -> 4997
"gig" , "antic " -> 4998
"1" , "," -> 4999
"?" " , "I " -> 5000
"!" " , "Ned Land " -> 5001
"Captain Nemo" , "'s " -> 5002
"__" , "__" -> 5003
"plac" , "e, " -> 5004
"din" , "ner" -> 5005
"end" , "ed " -> 5006
"trou" , "ser" -> 5007
"ar" , "e, " -> 5008
"de" , "light" -> 5009
"dou" , "ble " -> 5010
"ed\u000a" , "and " -> 5011
"each " , "other " -> 5012
"up " , "with " -> 5013
"up" , ", and " -> 5014
"eas" , "y " -> 5015
"se" , "s of " -> 5016
"had " , "not " -> 5017
"fall" , "ing " -> 5018
"even" , "ing " -> 5019
"fli" , "ck" -> 5020
"side" , ", " -> 5021
"for " , "it " -> 5022
"start" , "led " -> 5023
"ar" , "y, " -> 5024
"no" , "ise " -> 5025
"actu" , "ally " -> 5026
"it" , "or" -> 5027
"work" , ", " -> 5028
"tee" , "th" -> 5029
"child" , "r" -> 5030
". S" , "ome " -> 5031
"En" , "gl" -> 5032
"ev" , "en\u000a" -> 5033
"is " , "to " -> 5034
"ru" , "sh " -> 5035
"to-" , "day" -> 5036
"Be" , "cause " -> 5037
"me" , "s " -> 5038
"notic" , "ed " -> 5039
"it " , "in " -> 5040
"thous" , "and " -> 5041
"door " , "and " -> 5042
"pl" , "an " -> 5043
"fre" , "e" -> 5044
"m " , "of " -> 5045
"trou" , "ble" -> 5046
"su" , "me " -> 5047
"stud" , "y" -> 5048
"w" , "ing" -> 5049
"es" , "cape" -> 5050
"fur" , "n" -> 5051
"s" , "choo" -> 5052
"he " , "has " -> 5053
"pi" , "er" -> 5054
"con" , "ne" -> 5055
"sk" , "in " -> 5056
".\u000a" , "My " -> 5057
"ri" , "g" -> 5058
"clo" , "sed" -> 5059
"du" , "e " -> 5060
"b" , "ed, " -> 5061
"sil" , "ence, " -> 5062
"dang" , "er " -> 5063
"fur" , "ni" -> 5064
"cof" , "fin" -> 5065
"mi" , "lli" -> 5066
"c" , "rea" -> 5067
"v" , "ent " -> 5068
"ly" , ":—\u000a“" -> 5069
"gent" , "le" -> 5070
"avo" , "id " -> 5071
"2" , "6" -> 5072
"hi" , "t" -> 5073
"Au" , "gust" -> 5074
"ma" , "ke\u000a" -> 5075
"all" , "y\u000a" -> 5076
"hur" , "t " -> 5077
"repli" , "ed, " -> 5078
"quar" , "ter" -> 5079
"b" , "ill" -> 5080
"est " , "of " -> 5081
"x" , "im" -> 5082
"is" , "su" -> 5083
"ag" , "o" -> 5084
"po" , "t" -> 5085
".\u000a" , "E" -> 5086
"ag" , "ra" -> 5087
"sp" , "ace " -> 5088
"gr" , "ow " -> 5089
"! " , "And " -> 5090
"satis" , "fi" -> 5091
"slight" , "ly " -> 5092
"mu" , "st" -> 5093
"ll" , "y" -> 5094
"bl" , "ow " -> 5095
"head " , "and " -> 5096
"at" , "e, " -> 5097
"she" , "et " -> 5098
"ing" , ",\u000a" -> 5099
"lim" , "it" -> 5100
"Hark" , "er’s " -> 5101
"es" , ".\u000a" -> 5102
"num" , "er" -> 5103
"nor" , "ther" -> 5104
"fif" , "teen " -> 5105
" O" , "cto" -> 5106
"equ" , "al " -> 5107
"un" , "usual " -> 5108
"z" , "ar" -> 5109
"ph" , "en" -> 5110
"phen" , "omen" -> 5111
"la" , "un" -> 5112
"No" , "v" -> 5113
"*" , "*" -> 5114
"loc" , "ated " -> 5115
"band" , "ag" -> 5116
"star" , "ed " -> 5117
"Wha" , "t's " -> 5118
"!" , ""\u000a"" -> 5119
"," , "' " -> 5120
"g" , "au" -> 5121
"magnific" , "ent " -> 5122
"Janu" , "ary " -> 5123
"cen" , "time" -> 5124
"pl" , "us " -> 5125
"s" , "--" -> 5126
"s" , ".\u000a\u000a"" -> 5127
"propell" , "er " -> 5128
"?"\u000a\u000a"" , "Yes, " -> 5129
"." , ", " -> 5130
"l" , "ate" -> 5131
"wal" , "k " -> 5132
"n" , "am" -> 5133
"lo" , "cal" -> 5134
"ent" , "er " -> 5135
"the " , "Count " -> 5136
"it" , "; " -> 5137
"a" , ",\u000a" -> 5138
"sub" , "ject " -> 5139
"wor" , "e " -> 5140
"boo" , "t" -> 5141
". A" , "t the " -> 5142
"col" , "our" -> 5143
"jour" , "ne" -> 5144
"wi" , "fe" -> 5145
"recei" , "ved " -> 5146
"you " , "know " -> 5147
"r" , "ou" -> 5148
"wait" , "ing " -> 5149
"b" , "ook " -> 5150
"iti" , "es " -> 5151
"i" , "ca" -> 5152
"difficul" , "ty " -> 5153
"y " , "of the " -> 5154
"up " , "to the " -> 5155
"clo" , "sing " -> 5156
"extra" , "ordinary " -> 5157
". H" , "ow " -> 5158
"noti" , "ce " -> 5159
"cle" , "an " -> 5160
"la" , "m" -> 5161
"re" , "jo" -> 5162
"sp" , "read " -> 5163
"shall " , "be " -> 5164
"shud" , "der" -> 5165
"expres" , "sion " -> 5166
"ho" , "t " -> 5167
"go" , "ld" -> 5168
"cent" , "uri" -> 5169
"sor" , "ry " -> 5170
"When " , "I " -> 5171
"ou" , "l " -> 5172
"im" , "prison" -> 5173
"se" , "e, " -> 5174
"s, " , "or " -> 5175
"about " , "it" -> 5176
"beg" , "in " -> 5177
"b" , "ank" -> 5178
"ha" , "m" -> 5179
"mean" , "s of " -> 5180
"what " , "I " -> 5181
"pu" , "zz" -> 5182
"s\u000a" , "the " -> 5183
"cra" , "w" -> 5184
"li" , "ves " -> 5185
"p" , "assi" -> 5186
"I " , "should " -> 5187
"2" , "9" -> 5188
"lu" , "ck" -> 5189
"ffl" , "ed " -> 5190
"should" , "er " -> 5191
"sh" , "ort" -> 5192
"spo" , "t " -> 5193
"ed" , "—" -> 5194
"sear" , "ch" -> 5195
"despa" , "ir" -> 5196
"ut" , "e " -> 5197
"glas" , "s" -> 5198
"in" , "j" -> 5199
"ex" , "cep" -> 5200
"gr" , "ate" -> 5201
"pr" , "in" -> 5202
"fam" , "ily " -> 5203
"p" , "ill" -> 5204
"concer" , "n" -> 5205
".\u000aH" , "er " -> 5206
"f" , "ting " -> 5207
"mi" , "st " -> 5208
"de" , "ck" -> 5209
"l" , "oud" -> 5210
"F" , " " -> 5211
"keep" , "ing " -> 5212
"ti" , "red " -> 5213
"sav" , "ag" -> 5214
"her" , ". She " -> 5215
"person" , "al " -> 5216
"over " , "her " -> 5217
"prom" , "i" -> 5218
"pie" , "ce of " -> 5219
"p" , "add" -> 5220
"she " , "would " -> 5221
"2" , "3" -> 5222
"ith" , "out " -> 5223
"ac" , "cept " -> 5224
"what " , "she " -> 5225
".\u000a" , "T" -> 5226
"de" , "m" -> 5227
"surpri" , "se" -> 5228
"re" , "h" -> 5229
"K" , "ing " -> 5230
"f" , "ic " -> 5231
"gri" , "p " -> 5232
"ga" , "z" -> 5233
"supp" , "or" -> 5234
"visi" , "on " -> 5235
"da" , "zz" -> 5236
"arg" , "um" -> 5237
"ct" , "ed " -> 5238
"freed" , "om" -> 5239
"Febru" , "ary " -> 5240
"obser" , "ved " -> 5241
"?" , "’\u000a" -> 5242
"?’ " , "she " -> 5243
"O" , "k" -> 5244
"Cassi" , "e\u000a" -> 5245
"c" , "tic " -> 5246
".\u000a\u000aA" , "fter " -> 5247
"Pacif" , "ic" -> 5248
"\u000a\u000a" , "                                                " -> 5249
"k" , "i" -> 5250
"N" , "ear " -> 5251
"Mr. L" , "and" -> 5252
"exclaim" , "ed.\u000a\u000a"" -> 5253
"le" , "t's " -> 5254
"oy" , "ster" -> 5255
"ski" , "ff" -> 5256
"k" , "or" -> 5257
"T" , "ur" -> 5258
"t" , "own " -> 5259
"ed " , "into the " -> 5260
"shi" , "r" -> 5261
"fashi" , "on" -> 5262
"w" , "ent" -> 5263
"for " , "you" -> 5264
"some" , "what " -> 5265
"under" , "stood " -> 5266
"fur" , "ther" -> 5267
"w" , "ent\u000a" -> 5268
"owever" , ", " -> 5269
"cour" , "se, " -> 5270
